,name,brand,categories,marketName,depotName,price,unitPrice,updateDate,marketDistance,Şehir
Hazır Sütlü Tatlılar,Mis Puding Muzlu 210 Gr,Mis,"Süt-yoğurt-günlük Paketli-katı Yağ, Günlük Ve Diğer Şarküteri, Pudıng, Uht Pudıng",sok,Mercan Mheminönü,15.9,"75,71 ₺/kg",08.08.2025 20:58,0,İSTANBUL
Hazır Sütlü Tatlılar,Mis Puding Muzlu 100 Gr,Mis,"Süt-yoğurt-günlük Paketli-katı Yağ, Taze Pudıng, Günlük Ve Diğer Şarküteri, Pudıng",sok,Mercan Mheminönü,10.0,"100,00 ₺/kg",08.08.2025 20:58,0,İSTANBUL
Hazır Sütlü Tatlılar,Eker Muzlu Puding 65 gr,Eker,"Puding, Sütlü Ürünler, Sütlü Tatlılar, Gıda, Self Servıs, Günlük, Süt Yoğurt Ve Günlük Paketli, Tatlılar",carrefour,Istanbul Cıhangır Gurme,26.0,"400,00 ₺/kg",08.08.2025 20:58,0,İSTANBUL
Hazır Sütlü Tatlılar,Mis Puding Kakaolu 210 Gr,Mis,"Süt-yoğurt-günlük Paketli-katı Yağ, Günlük Ve Diğer Şarküteri, Pudıng, Uht Pudıng",sok,Mercan Mheminönü,15.9,"75,71 ₺/kg",08.08.2025 20:58,0,İSTANBUL
Hazır Sütlü Tatlılar,Eker Çikolatalı Puding 65 gr,Eker,"Puding, Süt Ve Sütlü Mamüller, Sütlü Ürünler, Sütlü Tatlılar, Gıda, Hazır Tatlılar, Self Servıs, Günlük, Puding Tatlı, Süt Yoğurt Ve Günlük Paketli, Tatlılar",carrefour,Istanbul Cıhangır Gurme,26.0,"400,00 ₺/kg",08.08.2025 20:58,0,İSTANBUL
Hazır Sütlü Tatlılar,Danette Çikolatalı Puding 375 gr,Danette,"Puding, Gıda, Sütlü Ürünler, Sütlü Tatlılar, Self Servıs, Günlük, Süt Yoğurt Ve Günlük Paketli, Tatlılar",carrefour,Istanbul Fatıh Mını,66.5,"177,33 ₺/kg",08.08.2025 20:58,0,İSTANBUL
Hazır Sütlü Tatlılar,Mis Puding Çilekli 100 Gr,Mis,"Süt-yoğurt-günlük Paketli-katı Yağ, Taze Pudıng, Günlük Ve Diğer Şarküteri, Pudıng",sok,Mercan Mheminönü,10.0,"100,00 ₺/kg",08.08.2025 20:58,0,İSTANBUL
Hazır Sütlü Tatlılar,Mis Puding Çikolatalı 100 Gr,Mis,"Süt-yoğurt-günlük Paketli-katı Yağ, Taze Pudıng, Günlük Ve Diğer Şarküteri, Pudıng",sok,Mercan Mheminönü,10.0,"100,00 ₺/kg",08.08.2025 20:58,0,İSTANBUL
Hazır Sütlü Tatlılar,Danette Çikolatalı Puding 4x100 gr,Danette,"Puding, Sütlü Ürünler, Sütlü Tatlılar, Gıda, Self Servıs, Günlük, Süt Yoğurt Ve Günlük Paketli, Tatlılar",migros,Mjet Yenikapı Aksaray Istanbul,69.9,"174,75 ₺/kg",08.08.2025 20:58,0,İSTANBUL
Hazır Sütlü Tatlılar,Danette Çikolatalı Puding 4x100 gr,Danette,"Puding, Sütlü Ürünler, Sütlü Tatlılar, Gıda, Self Servıs, Günlük, Süt Yoğurt Ve Günlük Paketli, Tatlılar",carrefour,Istanbul Fatıh Mını,70.5,"176,25 ₺/kg",08.08.2025 20:58,0,İSTANBUL
Hazır Sütlü Tatlılar,Mis Çikolatalı Puding 500 Gr,Mis,"Süt-yoğurt-günlük Paketli-katı Yağ, Taze Pudıng, Günlük Ve Diğer Şarküteri, Pudıng",sok,Mercan Mheminönü,41.5,"83,00 ₺/kg",08.08.2025 20:58,0,İSTANBUL
Hazır Sütlü Tatlılar,Eker Sütlaç 500 gr,Eker,"Süt Ve Sütlü Mamüller, Sütlü Ürünler, Sütlü Tatlılar, Gıda, Geleneksel Tatlılar, Hazır Tatlılar, Self Servıs, Günlük, Sütlü Tatlı, Süt Yoğurt Ve Günlük Paketli, Tatlılar",carrefour,Istanbul Cıhangır Gurme,78.5,"157,00 ₺/kg",08.08.2025 20:58,0,İSTANBUL
Hazır Sütlü Tatlılar,Eker Sütlaç 150 gr,Eker,"Gıda, Sütlü Ürünler, Sütlü Tatlılar, Geleneksel Tatlılar, Self Servıs, Günlük, Süt Yoğurt Ve Günlük Paketli, Tatlılar",migros,Mjet Yenikapı Aksaray Istanbul,35.5,"236,67 ₺/kg",08.08.2025 20:58,0,İSTANBUL
Hazır Sütlü Tatlılar,Eker Sütlaç 150 gr,Eker,"Gıda, Sütlü Ürünler, Sütlü Tatlılar, Geleneksel Tatlılar, Self Servıs, Günlük, Süt Yoğurt Ve Günlük Paketli, Tatlılar",carrefour,Istanbul Cıhangır Gurme,44.9,"299,33 ₺/kg",08.08.2025 20:58,0,İSTANBUL
