,name,brand,categories,marketName,depotName,price,unitPrice,updateDate,marketDistance,Şehir
Domates,Domates Kokteyl,Markasız,"Meyvelerı Yenen Sebz, Mevsi̇m Sebzeleri̇, 10-meyve Sebze, 1001-meyve Sebzeler, Sebzeler, Taze Gıdalar, Sebze, 100102-karpuz, Meyve Ve Sebze, Domates",bim,Sinanağafatih,79.0,"79,00 ₺/kg",09.08.2025 10:13,0,İSTANBUL
Domates,Domates Kokteyl,Markasız,"Meyvelerı Yenen Sebz, Mevsi̇m Sebzeleri̇, 10-meyve Sebze, 1001-meyve Sebzeler, Sebzeler, Taze Gıdalar, Sebze, 100102-karpuz, Meyve Ve Sebze, Domates",carrefour,Istanbul Fatıh Mını,85.9,"85,90 ₺/kg",09.08.2025 10:13,0,İSTANBUL
Domates,Domates Kokteyl,Markasız,"Meyvelerı Yenen Sebz, Mevsi̇m Sebzeleri̇, 10-meyve Sebze, 1001-meyve Sebzeler, Sebzeler, Taze Gıdalar, Sebze, 100102-karpuz, Meyve Ve Sebze, Domates",sok,Cemberlıtas,89.9,"89,90 ₺/kg",09.08.2025 10:13,0,İSTANBUL
Domates,Pembe Domates,Markasız,"Mevsi̇m Sebzeleri̇, 10-meyve Sebze, Meyvelerı Yenen Sebz, 1001-meyve Sebzeler, Sebzeler, Taze Gıdalar, 100102-karpuz, Sebze, Domates, Meyve Ve Sebze",bim,Sinanağafatih,59.0,"59,00 ₺/kg",09.08.2025 10:13,0,İSTANBUL
Domates,Pembe Domates,Markasız,"Mevsi̇m Sebzeleri̇, 10-meyve Sebze, Meyvelerı Yenen Sebz, 1001-meyve Sebzeler, Sebzeler, Taze Gıdalar, 100102-karpuz, Sebze, Domates, Meyve Ve Sebze",carrefour,Istanbul Karaköy Mını,69.9,"69,90 ₺/kg",09.08.2025 10:13,0,İSTANBUL
Domates,Pembe Domates,Markasız,"Mevsi̇m Sebzeleri̇, 10-meyve Sebze, Meyvelerı Yenen Sebz, 1001-meyve Sebzeler, Sebzeler, Taze Gıdalar, 100102-karpuz, Sebze, Domates, Meyve Ve Sebze",sok,Cemberlıtas,74.9,"74,90 ₺/kg",09.08.2025 10:13,0,İSTANBUL
Domates,Salkım Domates,Markasız,"Mevsi̇m Sebzeleri̇, Meyvelerı Yenen Sebz, Meyve Ve Sebzeler, Sebzeler, Taze Gıdalar, Sebze, Domates, Meyve Ve Sebze",a101,Kadırga Fatih Istanbul,27.9,"27,90 ₺/kg",09.08.2025 10:13,0,İSTANBUL
Domates,Salkım Domates,Markasız,"Mevsi̇m Sebzeleri̇, Meyvelerı Yenen Sebz, Meyve Ve Sebzeler, Sebzeler, Taze Gıdalar, Sebze, Domates, Meyve Ve Sebze",carrefour,Istanbul Fatıh Mını,29.9,"29,90 ₺/kg",09.08.2025 10:13,0,İSTANBUL
Domates,Salkım Domates,Markasız,"Mevsi̇m Sebzeleri̇, Meyvelerı Yenen Sebz, Meyve Ve Sebzeler, Sebzeler, Taze Gıdalar, Sebze, Domates, Meyve Ve Sebze",sok,Mercan Mheminönü,44.9,"44,90 ₺/kg",09.08.2025 10:13,0,İSTANBUL
Domates,Domates Eko,Markasız,"Meyvelerı Yenen Sebz, Taze Gıdalar, Sebze, Meyve Ve Sebze",carrefour,Istanbul Cıhangır Gurme,39.9,"39,90 ₺/kg",09.08.2025 10:13,0,İSTANBUL
Domates,Domates Pembe Paket ,Markasız,"Meyve Ve Sebzeler, Sebze, Domates",a101,Kadırga Fatih Istanbul,49.5,"99,00 ₺/kg",09.08.2025 10:13,0,İSTANBUL
Domates,Domates Rio Tarla,Markasız,"Mevsi̇m Sebzeleri̇, Sebzeler, Domates",sok,Mercan Mheminönü,14.95,"14,95 ₺/kg",09.08.2025 10:13,0,İSTANBUL
Domates,Şeker Domates Adet,Markasız,"Mevsi̇m Sebzeleri̇, Sebzeler, Domates",sok,Cemberlıtas,39.9,"159,60 ₺/kg",09.08.2025 10:13,0,İSTANBUL
Domates,Domates Kokteyl Paket ,Markasız,"Mevsi̇m Sebzeleri̇, Meyve Ve Sebzeler, Sebzeler, Sebze, Domates",a101,Kadırga Fatih Istanbul,44.5,"89,00 ₺/kg",09.08.2025 10:13,0,İSTANBUL
Domates,Domates Kokteyl Paket ,Markasız,"Mevsi̇m Sebzeleri̇, Meyve Ve Sebzeler, Sebzeler, Sebze, Domates",sok,Cemberlıtas,49.9,"99,80 ₺/kg",09.08.2025 10:13,0,İSTANBUL
Domates,Domates Pembe 1 Paket,Markasız,"Sebzeler, Egzoti̇k Sebzeler, Asma Yaprağı",sok,Cemberlıtas,79.9,"79,90 ₺/kg",09.08.2025 10:13,0,İSTANBUL
Domates,Köy Domatesi,Markasız,"Sebzeler, Mevsi̇m Sebzeleri̇ İşleti̇ci̇, Domates Işletici, Sebzeler Işletici",sok,Cemberlıtas,59.9,"59,90 ₺/kg",09.08.2025 10:13,0,İSTANBUL
