,name,brand,categories,marketName,depotName,price,unitPrice,updateDate,marketDistance,Şehir
Kuru Fasulye,Kuru Fasulye 1000 gr Bizebi,Bizebi,"1704-bakli̇yat Ve Unlu Mamuller, 170410-kuru Fasulye, 17-grup Spot",bim,Çifte Minareseyhanadana,45.0,"45.000,00 ₺/kg",24.06.2025 10:19,0,ADANA
Kuru Fasulye,Duru Kuru Fasulye 1 kg,Duru,"Kuru Gıdalar, Gıda, Çorba Ve Bakli̇yatlar, Kuru Baklıyatlar",carrefour,Adana Seyhan Çınarlı,65.25,"65,25 ₺/kg",24.06.2025 10:19,0,ADANA
Kuru Fasulye,Kuru Fasulye 1000 Gr Saban,Saban,"04-bakliyat Ve Unlu Mamuller, 0402-bakli̇yat, 040203-kuru Fasulye",bim,Çifte Minareseyhanadana,59.75,"59,75 ₺/kg",24.06.2025 10:19,0,ADANA
Kuru Fasulye,Anadolu Mutfağı Kuru Fasulye 1 kg,Anadolu Mutfağı,"Bakliyat-bulgur-pirinç, Kuru Fasülye, Bakli̇yat",sok,Adana Seyhan Kurtuluş,52.95,"52,95 ₺/kg",24.06.2025 10:19,0,ADANA
Kuru Fasulye,Carrefour Dermason kuru Fasulye 1 kg,Carrefour,"Kuru Gıdalar, Gıda, Çorba Ve Bakli̇yatlar, Kuru Baklıyatlar",carrefour,Adana Türkmenbaşı Süper,59.75,"59,75 ₺/kg",24.06.2025 10:19,0,ADANA
Kuru Fasulye,Migros Dermason Kuru Fasulye 1 kg,Migros,"Pl Bakliyat Bulgur Pirinç, Pl Bakliyat Bulgur Pirinç Şeker, Pl Fasulyeler, Pl Bakli̇yat",migros,Yeni Vilayet M Migros,59.75,"59,75 ₺/kg",24.06.2025 10:19,0,ADANA
Kuru Fasulye,İri Kuru Fasulye 1000 gr Saban,Saban,"04-bakliyat Ve Unlu Mamuller, 0402-bakli̇yat, 040203-kuru Fasulye",bim,Çifte Minareseyhanadana,65.0,"65,00 ₺/kg",24.06.2025 10:19,0,ADANA
Kuru Fasulye,Carrefour İri Dermason kuru Fasulye 1 kg,Carrefour,"Kuru Gıdalar, Gıda, Çorba Ve Bakli̇yatlar, Kuru Baklıyatlar",carrefour,Adana Türkmenbaşı Süper,65.0,"65,00 ₺/kg",24.06.2025 10:19,0,ADANA
Kuru Fasulye,Kuru Fasulye 1000 gr Bizebi,Bizebi,"1704-bakli̇yat Ve Unlu Mamuller, 170410-kuru Fasulye, 17-grup Spot",bim,Konurçankaya,45.0,"45.000,00 ₺/kg",24.06.2025 10:19,0,ANKARA
Kuru Fasulye,Reis Kuru Fasulye 500 gr,Reis,"Kuru Gıdalar, Gıda, Çorba Ve Bakli̇yatlar, Kuru Baklıyatlar",carrefour,Ankara Çankaya Esat Cad,61.9,"123,80 ₺/kg",24.06.2025 10:19,0,ANKARA
Kuru Fasulye,Duru Kuru Fasulye 1 kg,Duru,"Kuru Gıdalar, Gıda, Çorba Ve Bakli̇yatlar, Kuru Baklıyatlar",carrefour,Ankara Çankaya Esat Cad,103.0,"103,00 ₺/kg",24.06.2025 10:19,0,ANKARA
Kuru Fasulye,Kuru Fasulye 1000 Gr Saban,Saban,"04-bakliyat Ve Unlu Mamuller, 0402-bakli̇yat, 040203-kuru Fasulye",bim,Konurçankaya,59.75,"59,75 ₺/kg",24.06.2025 10:19,0,ANKARA
Kuru Fasulye,Anadolu Mutfağı Kuru Fasulye 1 kg,Anadolu Mutfağı,"Bakliyat-bulgur-pirinç, Kuru Fasülye, Bakli̇yat",sok,Çankaya Merkez,52.95,"52,95 ₺/kg",24.06.2025 10:19,0,ANKARA
Kuru Fasulye,Carrefour Dermason kuru Fasulye 1 kg,Carrefour,"Kuru Gıdalar, Gıda, Çorba Ve Bakli̇yatlar, Kuru Baklıyatlar",carrefour,Ankara Çankaya Esat Cad,59.75,"59,75 ₺/kg",24.06.2025 10:19,0,ANKARA
Kuru Fasulye,Migros Dermason Kuru Fasulye 1 kg,Migros,"Pl Bakliyat Bulgur Pirinç, Pl Bakliyat Bulgur Pirinç Şeker, Pl Fasulyeler, Pl Bakli̇yat",migros,Ankara Kolej M Mıgros,59.75,"59,75 ₺/kg",24.06.2025 10:19,0,ANKARA
