category,name,main_price,has_multiple_markets,market_count,prices,page,average_price,min_price,max_price
Meyve ve Sebze,Maydanoz,14.75,False,,[],1,,,
Meyve ve Sebze,Pancar Haşlanmış Paket,75.0,False,,[],1,,,
Meyve ve Sebze,Sarımsak Kuru,249.9,False,,[],1,,,
Meyve ve Sebze,Biber Kapya 400 Gr Adtet,44.9,False,,[],1,,,
Meyve ve Sebze,Mandalina Murkot ,39.5,False,,[],1,,,
Meyve ve Sebze,Domates Kokteyl,69.95,False,,[],1,,,
Meyve ve Sebze,Galya Kavun,34.9,False,,[],1,,,
Meyve ve Sebze,Muz Yerli ,67.9,True,+3 Market,"[67.9, 69.0, 69.9, 79.95]",1,71.6875,67.9,79.95
Meyve ve Sebze,Köy Biberi Paket,99.95,False,,[],1,,,
Meyve ve Sebze,Patlıcan ,64.0,True,+1 Market,"[64.0, 69.5]",1,66.75,64.0,69.5
Meyve ve Sebze,Kivi,89.0,True,+1 Market,"[89.0, 99.5]",1,94.25,89.0,99.5
Meyve ve Sebze,Pancar Haşlanmış Paket,75.0,False,,[],1,,,
Meyve ve Sebze,İstiridye Mantarı 300 Gr,69.5,False,,[],1,,,
Meyve ve Sebze,Dolmalık Bıber Paket,29.9,False,,[],1,,,
Meyve ve Sebze,Dereotu Demet Paket Adet,17.95,False,,[],1,,,
Meyve ve Sebze,Pırasa Paket,47.5,False,,[],1,,,
Meyve ve Sebze,Domates Şeker,43.5,False,,[],1,,,
Meyve ve Sebze,Kızartmalık Patates File,27.5,False,,[],1,,,
Meyve ve Sebze,Domates Kokteyl Paket,45.9,False,,[],1,,,
Meyve ve Sebze,Mantar 400 Gr Safkar,49.5,False,,[],1,,,
Meyve ve Sebze,Biber Dolma Paket,27.5,False,,[],1,,,
Meyve ve Sebze,Taşköprü Sarımsağı File ,249.95,False,,[],1,,,
Meyve ve Sebze,Zencefil Paket,69.5,False,,[],1,,,
Meyve ve Sebze,Soğan Arpacık File,59.95,False,,[],1,,,
Meyve ve Sebze,Portakal Yapraklı ,24.95,False,,[],2,,,
Meyve ve Sebze,Armut Deveci ,49.5,True,+4 Market,"[49.5, 52.9, 59.5, 59.9, 59.95]",2,56.35,49.5,59.95
Meyve ve Sebze,Erik Angelica,92.95,False,,[],2,,,
Meyve ve Sebze,Soğan Beyaz Paket,39.5,False,,[],2,,,
Meyve ve Sebze,Karnabahar,29.95,True,+1 Market,"[29.95, 34.9]",2,32.425,29.95,34.9
Meyve ve Sebze,Kırmızı Biber,119.5,False,,[],2,,,
Meyve ve Sebze,Kabak ,29.95,True,+1 Market,"[29.95, 45.0]",2,37.475,29.95,45.0
Meyve ve Sebze,Salata Kıvırcık,29.9,False,,[],2,,,
Meyve ve Sebze,Soğan Taze Adet,39.0,False,,[],2,,,
Meyve ve Sebze,Domates Kokteyl 500 Gr Adtet,29.9,False,,[],2,,,
Meyve ve Sebze,Göbek Ekonomik Adet,12.95,False,,[],2,,,
Meyve ve Sebze,Salata Atom Adet ,52.95,False,,[],2,,,
Meyve ve Sebze,Beyaz Lahana,19.95,True,+2 Market,"[19.95, 29.5, 29.9]",2,26.45,19.95,29.9
Meyve ve Sebze,Erik Angelica,92.95,False,,[],2,,,
Meyve ve Sebze,Portakal Finike ,29.95,False,,[],2,,,
Meyve ve Sebze,Biber Yeşil ,84.9,False,,[],2,,,
Meyve ve Sebze,Kıl Sivri Biber,139.95,False,,[],2,,,
Meyve ve Sebze,Armut Santa Marıa,54.9,False,,[],2,,,
Meyve ve Sebze,Kabak Helvacı Muscat,19.95,False,,[],2,,,
