Ürün,Endeks_2024-10-11,Endeks_2024-10-12,Endeks_2024-10-13,Endeks_2024-10-14,Endeks_2024-10-15,Endeks_2024-10-16,Endeks_2024-10-17,Endeks_2024-10-18
Pirinç,100,100.0,100.0,104.38693545293135,104.03132702028084,104.03132702028084,104.03132702028084,104.03132702028084
Buğday Unu,100,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Bebek Sütü (Toz Karışım),100,100.0,100.0,100.0,100.65394974398438,100.65394974398438,98.9279052257194,98.9279052257194
Bulgur,100,100.34989648033124,100.34989648033124,104.31306863763209,104.31306863763209,104.73910681697969,104.73910681697969,104.73910681697969
Ekmek,100,100.0,100.0,101.30769230769228,101.30769230769228,101.30769230769228,101.30769230769228,101.30769230769228
Bisküvi,100,100.52083305380133,100.58710754015114,103.39506352411745,103.33975397127978,104.41634180200208,104.41634180200208,104.54107534032788
Kraker,100,100.0,100.0,103.17650662503502,102.92469639027529,103.55272351668572,103.55272351668572,103.55272351668572
Gofret,100,99.93589743589745,99.93589743589745,103.170838376109,103.16907613134144,103.7114360119233,103.8737912963684,103.71382549780618
Pasta,100,100.0,100.0,100.32733224222584,100.32733224222584,100.32733224222584,100.32733224222584,100.32733224222584
Kek,100,100.0,100.0,102.29448336196891,102.27182175732516,104.38256990727736,104.38256990727736,104.38256990727736
Baklava,100,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Ekmek Hamuru (Yufka),100,101.1708230886313,101.1708230886313,101.1708230886313,101.1708230886313,101.1708230886313,101.1708230886313,101.1708230886313
Makarna,100,100.0,100.0,100.0,98.59120777866686,98.59120777866686,98.59120777866686,98.79846823385785
Şehriye,100,100.0,100.0,100.0,100.0,100.0,100.0,100.66445182724253
Tahıl Gevreği,100,99.85825655563433,100.04332890150611,100.9507545545273,102.7750455762044,103.69255335354892,103.90079548458654,103.90079548458654
Dana Eti,100,100.08227118193548,98.99485145667188,99.5548449321428,100.01630334136908,100.01630334136908,100.01630334136908,99.2112568086221
Kuzu Eti,100,99.96594878186023,99.96594878186023,100.0766637875416,100.0766637875416,100.0766637875416,100.0766637875416,100.0766637875416
Tavuk Eti,100,99.92032570518008,99.92032570518008,100.42066865016643,100.7780065830775,101.51527967754951,101.20882286781402,100.67140510074893
Sakatat,100,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Sucuk,100,99.95454090863632,100.08623776996863,98.74243795333126,98.70357710041914,98.61537085741342,98.61537085741342,98.61537085741342
Sosis,100,100.0,100.0,99.6890756302521,99.6890756302521,99.6890756302521,99.6890756302521,99.24512665130518
Salam,100,100.14020089754816,100.01356238302468,99.5947281467702,99.48844794053824,99.02977388489872,99.03269176031888,98.96262724317266
