Ürün,Ağırlık,Değişim,Endeks_2024-10-11,Endeks_2024-10-12,Ağırlıklı Endeks_2024-10-12,Endeks_2024-10-13,Ağırlıklı Endeks_2024-10-13,Endeks_2024-10-14,Ağırlıklı Endeks_2024-10-14,Endeks_2024-10-15,Ağırlıklı Endeks_2024-10-15,Endeks_2024-10-16,Ağırlıklı Endeks_2024-10-16,Endeks_2024-10-17,Ağırlıklı Endeks_2024-10-17,Endeks_2024-10-18,Ağırlıklı Endeks_2024-10-18,Ağırlıklı Endeks_2024-10-11,Endeks_2024-10-19,Ağırlıklı Endeks_2024-10-19,Endeks_2024-10-20,Ağırlıklı Endeks_2024-10-20,Endeks_2024-10-21,Ağırlıklı Endeks_2024-10-21,Endeks_2024-10-22,Ağırlıklı Endeks_2024-10-22
Pirinç,0.0101293184676429,0.0,100,100.0,1.01293184676429,100.0,1.01293184676429,104.38693545293135,1.0573685130640251,104.03132702028084,1.0537664419999286,104.03132702028084,1.0537664419999286,104.03132702028084,1.0537664419999286,104.03132702028084,1.0537664419999286,1.01293184676429,103.57179211689557,1.0491116666165416,103.57179211689557,1.0491116666165416,103.57179211689557,1.0491116666165416,103.57179211689557,1.0491116666165416
Buğday Unu,0.020351801171589,0.0,100,100.0,2.0351801171589,100.0,2.0351801171589,100.0,2.0351801171589,100.0,2.0351801171589,100.0,2.0351801171589,100.0,2.0351801171589,100.61438835889383,2.0476840268812464,2.0351801171589,100.61438835889383,2.047684026881246,100.61438835889383,2.047684026881246,100.61438835889383,2.047684026881246,100.61438835889383,2.047684026881246
Bebek Sütü (Toz Karışım),0.0050064578872262,2.186054991094877,100,100.0,0.50064578872262,100.0,0.50064578872262,100.0,0.50064578872262,100.65394974398438,0.5039197605762402,100.65394974398438,0.5039197605762402,98.9279052257194,0.4952783913840689,98.9279052257194,0.4952783913840689,0.50064578872262,98.9279052257194,0.4952783913840689,98.9279052257194,0.4952783913840689,98.9279052257194,0.4952783913840689,101.09052363549185,0.5061054493787348
Bulgur,0.005951794412602,0.0,100,100.34989648033124,0.5972619531768246,100.34989648033124,0.5972619531768246,104.31306863763209,0.6208499390788276,104.31306863763209,0.6208499390788276,104.73910681697969,0.6233856307342237,104.73910681697969,0.6233856307342237,104.73910681697969,0.6233856307342237,0.5951794412602001,105.0373185613186,0.6251605257279524,104.60073228747753,0.6225620539826863,104.60073228747753,0.6225620539826864,104.60073228747753,0.6225620539826864
Ekmek,0.1002726194818333,0.2525252525252524,100,100.0,10.02726194818333,100.0,10.02726194818333,101.30769230769228,10.15838768135188,101.30769230769228,10.15838768135188,101.30769230769228,10.15838768135188,101.30769230769228,10.15838768135188,101.30769230769228,10.15838768135188,10.02726194818333,101.30769230769228,10.15838768135188,101.30769230769228,10.15838768135188,101.24173402745376,10.151773871815848,101.49739497196754,10.177409664421441
Bisküvi,0.011025373854694,0.0714592028048761,100,100.52083305380133,1.1082797646034417,100.58710754015114,1.109010465592476,103.39506352411745,1.1399692300832296,103.33975397127978,1.1393594215854583,104.41634180200208,1.1512292049065858,104.41634180200208,1.1512292049065858,104.27843991358912,1.1497087850315646,1.1025373854693998,104.27843991358912,1.1497087850315648,104.27843991358912,1.1497087850315648,104.34250612692944,1.1504151389850965,104.41706844999436,1.1512372164723614
Kraker,0.0022631290884329,1.333333333333333,100,100.0,0.22631290884329,100.0,0.22631290884329,103.17650662503502,0.2335017533860065,102.92469639027529,0.2329318743189566,103.55272351668572,0.2343531807770611,103.55272351668572,0.2343531807770611,102.5088452554288,0.2319907495192277,0.22631290884329,102.61818802370126,0.2322382063187149,102.61818802370126,0.2322382063187149,102.90770581584356,0.232893422455731,104.27980856005482,0.23599866808847417
Gofret,0.0058905783856776,0.8346199588844008,100,99.93622448979592,0.5886802373891908,99.93622448979592,0.5886821639258163,103.15467116206476,0.607640676328939,103.15291818308263,0.6076303502688365,103.69242641245454,0.6108083657836697,103.8539237468241,0.6117596784908516,103.29740432183095,0.6084814571947773,0.58905783856776,103.46434962174504,0.6094648615700416,103.52154384486376,0.6098017686245304,104.274616658485,0.614237803063289,105.14491342116692,0.6193643543626685
Pasta,0.0110001811727194,0.0,100,100.0,1.10001811727194,100.0,1.10001811727194,100.32733224222584,1.103618831240097,100.32733224222584,1.103618831240097,100.32733224222584,1.103618831240097,100.32733224222584,1.103618831240097,100.32733224222584,1.1036188312400967,1.10001811727194,100.32733224222584,1.1036188312400967,100.32733224222584,1.1036188312400967,100.86487867349514,1.1095319393728078,100.86487867349514,1.1095319393728078
Kek,0.0030890763948928,0.1016260162601626,100,100.0,0.30890763948928,100.0,0.30890763948928,102.27582902569274,0.3159378492113593,102.25335576069038,0.3158684275789243,104.34656534256747,0.3223345118878644,104.34656534256747,0.3223345118878644,96.63376187422946,0.298509072755374,0.30890763948928,96.63376187422946,0.298509072755374,96.63376187422946,0.298509072755374,96.63376187422946,0.298509072755374,96.73196691678457,0.29881243563419047
