,name,brand,categories,marketName,depotName,price,unitPrice,updateDate,marketDistance,Şehir
Tahin,Tahin 550 gr Seyidoğlu,Seyidoğlu,"Kahvaltılıklar, Tahin-pekmez, Tahin",a101,Atlamataşı Fatih Istanbul,149.5,"271,82 ₺/kg",29.06.2025 10:20,0,İSTANBUL
Tahin,Tahin 600 gr Hun,Hun,"Kahvaltılıklar, Tahin-pekmez, Tahin",a101,Atlamataşı Fatih Istanbul,100.0,"166,67 ₺/kg",29.06.2025 10:20,0,İSTANBUL
Tahin,Tahin 1000 gr Seyidoğlu,Seyidoğlu,"Kahvaltılıklar, Tahin-pekmez, Tahin",a101,Atlamataşı Fatih Istanbul,219.0,"219,00 ₺/kg",29.06.2025 10:20,0,İSTANBUL
Tahin,Koska 550 Gr Tahin,Koska,"Kuru Gıdalar, Kuruyemiş Tuzlu Atıştırmalık Ve Kahvaltılık, Gıda, Helva/tahin/pekmez, Kahvaltılıklar, Ballar-tahın Pekmez, Helva Tahi̇n Pekmez, Tahin, Tahi̇n&pekmez",sok,Mercan Mheminönü,199.0,"361,82 ₺/kg",29.06.2025 10:20,0,İSTANBUL
Tahin,Koska 550 Gr Tahin,Koska,"Kuru Gıdalar, Kuruyemiş Tuzlu Atıştırmalık Ve Kahvaltılık, Gıda, Helva/tahin/pekmez, Kahvaltılıklar, Ballar-tahın Pekmez, Helva Tahi̇n Pekmez, Tahin, Tahi̇n&pekmez",migros,Mjet Beyazıt Mithatpaşa,203.95,"370,82 ₺/kg",29.06.2025 10:20,0,İSTANBUL
Tahin,Koska 550 Gr Tahin,Koska,"Kuru Gıdalar, Kuruyemiş Tuzlu Atıştırmalık Ve Kahvaltılık, Gıda, Helva/tahin/pekmez, Kahvaltılıklar, Ballar-tahın Pekmez, Helva Tahi̇n Pekmez, Tahin, Tahi̇n&pekmez",carrefour,Istanbul Fatıh Mını,205.9,"374,36 ₺/kg",29.06.2025 10:20,0,İSTANBUL
Tahin,Tahin 1000 gr Torku,Torku,"Kahvaltılıklar, Tahin-pekmez, Tahin",a101,Atlamataşı Fatih Istanbul,219.0,"219,00 ₺/kg",29.06.2025 10:20,0,İSTANBUL
Tahin,Migros Tahin 600 gr,Migros,"Pl Kuruyemiş Tuzlu Atıştırmalık Ve Kahvaltılık, Pl Helva Tahi̇n Pekmez, Pl Kahvaltılıklar, Pl Tahin",migros,Mjet Cağaloğlu Istanbul,100.0,"166,67 ₺/kg",29.06.2025 10:20,0,İSTANBUL
Tahin,Koska 300 Gr Tahin,Koska,"Kuru Gıdalar, Kuruyemiş Tuzlu Atıştırmalık Ve Kahvaltılık, Gıda, Kahvaltılıklar, Ballar-tahın Pekmez, Helva Tahi̇n Pekmez, Tahin",migros,Mjet Cağaloğlu Istanbul,97.9,"326,33 ₺/kg",29.06.2025 10:20,0,İSTANBUL
Tahin,Carrefour Tahin 290 Gr,Carrefour,"Kuru Gıdalar, Gıda, Kahvaltılıklar, Ballar-tahın Pekmez",carrefour,Istanbul Fatıh Mını,53.5,"184,48 ₺/kg",29.06.2025 10:20,0,İSTANBUL
Tahin,Taşkale Tahin 600 gr,Taşkale,"Helva/tahin/pekmez, Kahvaltılıklar, Tahi̇n&pekmez, Tahin",sok,Mercan Mheminönü,100.0,"166,67 ₺/kg",29.06.2025 10:20,0,İSTANBUL
Tahin,Carrefour Tahin 600 gr,Carrefour,"Kuru Gıdalar, Gıda, Kahvaltılıklar, Ballar-tahın Pekmez",carrefour,Istanbul Fatıh Mını,99.5,"165,83 ₺/kg",29.06.2025 10:20,0,İSTANBUL
Tahin,Tahin 600 gr Serel,Serel,"0607-tahi̇n-pekmez, 06-kahvaltılıklar, 060701-tahin",bim,Sinanağafatih,100.0,"166,67 ₺/kg",29.06.2025 10:20,0,İSTANBUL
Tahin,Tahin Kulplu 1000 gr Serel,Serel,"1706-kahvaltılıklar, 170615-tahin, 17-grup Spot",bim,Sinanağafatih,125.0,"125.000,00 ₺/kg",29.06.2025 10:20,0,İSTANBUL
Tahin,Tarım Kredi Tahin 600 Gr,Tarım Kredi,"Gıda, Şarküteri-kahvaltılık, Tahin, Tahi̇n-pekmez",tarim_kredi,Istanbul Beyoğlu Piyalepaşa,100.0,"166,67 ₺/kg",29.06.2025 10:20,0,İSTANBUL
Tahin,Tahin Cam 600 gr Şitoğlu,Şitoğlu,"Kahvaltılık Ürünler, Tahinler",hakmar,Valide  Üsküdar,100.0,"166,67 ₺/kg",29.06.2025 10:20,0,İSTANBUL
Tahin,Tahin Çifte Kavrulmuş 550 gr Metin,Metin,"Kahvaltılıklar, Tahin-pekmez, Tahin",a101,Atlamataşı Fatih Istanbul,69.0,"125,45 ₺/kg",29.06.2025 10:20,0,İSTANBUL
Tahin,City farm Organik tahin 350 gr,City Farm,"Organik Bal-tahin Pekmez, Kuru Gıdalar, Kuruyemiş Tuzlu Atıştırmalık Ve Kahvaltılık, Gıda, Organik Helva Tahin Pekmez, Kahvaltılıklar, Helva Tahi̇n Pekmez, Organi̇k Ve Özel Beslenme",carrefour,Istanbul Cıhangır Gurme,286.0,"817,14 ₺/kg",29.06.2025 10:20,0,İSTANBUL
Tahin,Seyidoğlu Tahin Mini Bidon 300 gr,Seyidoğlu,"Kahvaltılık Ürünler, Kuruyemiş Tuzlu Atıştırmalık Ve Kahvaltılık, Kahvaltılıklar, Helva Tahi̇n Pekmez, Tahinler, Tahin",hakmar,Valide  Üsküdar,59.5,"198,33 ₺/kg",29.06.2025 10:20,0,İSTANBUL
