,name,brand,categories,marketName,depotName,price,unitPrice,updateDate,marketDistance,Şehir
Gazoz Meyveli,Sprite Gazoz 2.5 Lt,Sprite,"Sade Gazoz, Gıda, Gazlı Içecek Gazoz, Meyve Suları Ve Aromalı Içecekler, Gazlı Içecekler, Lıkıtler, Gazlı Icecekler, Gazoz, Sıvı İçecekler Ve Ci̇ps",carrefour,Istanbul Karaköy Mını,67.5,"27,00 ₺/lt",23.07.2025 10:19,0,İSTANBUL
Gazoz Meyveli,Fruko Gazoz 1.5 lt,Fruko,"Sade Gazoz, Gıda, Meyve Suları Ve Aromalı Içecekler, Sade, Içecek, Gazlı Içecekler, Lıkıtler, Gazlı Icecekler, Gazlı Içecek, Gazoz",migros,Mjet Cağaloğlu Istanbul,40.0,"26,67 ₺/lt",23.07.2025 10:19,0,İSTANBUL
Gazoz Meyveli,Çamlıca Gazoz 200 Ml,Çamlıca,"Sade Gazoz, Gıda, Gazozlu Içecekler, Meyve Suları Ve Aromalı Içecekler, Sade, Lıkıtler, Gazlı Icecekler, Gazlı Içecek, Gazozlu İ, Içecekler, Içecek, Gazlı Içecekler, Gazoz",migros,Mjet Yenikapı Aksaray Istanbul,17.5,"87,50 ₺/lt",23.07.2025 10:19,0,İSTANBUL
Gazoz Meyveli,Crown Gazoz 1.5 Lt,Crown,"Sade, Içecek, Gazlı Içecek, Gazoz",sok,Mercan Mheminönü,27.5,"18,33 ₺/lt",23.07.2025 10:19,0,İSTANBUL
Gazoz Meyveli,Sarıyer Gazoz 1.5 Lt,Sarıyer,"Gıda, Gazlı İçecekler, Gazoz, Içecekler",tarim_kredi,Istanbul Fatih Yedikule Imrahor,27.5,"18,33 ₺/lt",23.07.2025 10:19,0,İSTANBUL
Gazoz Meyveli,Sarıyer Gazoz 1 Lt,Sarıyer,"Gıda, Gazlı İçecekler, Gazoz, Içecekler",tarim_kredi,Istanbul Beyoğlu Piyalepaşa,28.5,"28,50 ₺/lt",23.07.2025 10:19,0,İSTANBUL
Gazoz Meyveli,Sarıyer Gazoz 330 Ml,Sarıyer,"Gıda, Gazlı İçecekler, Gazoz, Içecekler",tarim_kredi,Istanbul Beyoğlu Piyalepaşa,21.5,"65,15 ₺/lt",23.07.2025 10:19,0,İSTANBUL
Gazoz Meyveli,Fruko Gazoz 2.5 Lt,Fruko,"Sade Gazoz, 03-içecekler, Gıda, Sade, Meyve Suları Ve Aromalı Içecekler, Gazlı Içecek, 030403-gazoz, Lıkıtler, Gazlı Icecekler, Sıvı İçecekler Ve Ci̇ps, 0304-gazlı İçecekler, Gazlı Içecek Gazoz, Içecek, Gazlı Içecekler, Gazoz",carrefour,Istanbul Fatıh Mını,50.5,"20,20 ₺/lt",23.07.2025 10:19,0,İSTANBUL
Gazoz Meyveli,Fruko Gazoz 2.5 Lt,Fruko,"Sade Gazoz, 03-içecekler, Gıda, Sade, Meyve Suları Ve Aromalı Içecekler, Gazlı Içecek, 030403-gazoz, Lıkıtler, Gazlı Icecekler, Sıvı İçecekler Ve Ci̇ps, 0304-gazlı İçecekler, Gazlı Içecek Gazoz, Içecek, Gazlı Içecekler, Gazoz",a101,Atlamataşı Fatih Istanbul,57.0,"22,80 ₺/lt",23.07.2025 10:19,0,İSTANBUL
Gazoz Meyveli,Fruko Gazoz 2.5 Lt,Fruko,"Sade Gazoz, 03-içecekler, Gıda, Sade, Meyve Suları Ve Aromalı Içecekler, Gazlı Içecek, 030403-gazoz, Lıkıtler, Gazlı Icecekler, Sıvı İçecekler Ve Ci̇ps, 0304-gazlı İçecekler, Gazlı Içecek Gazoz, Içecek, Gazlı Içecekler, Gazoz",bim,Marmarayfatih,57.0,"22,80 ₺/lt",23.07.2025 10:19,0,İSTANBUL
