,name,brand,categories,marketName,depotName,price,unitPrice,updateDate,marketDistance,Şehir
Nane,Nane,Markasız,"Meyve Ve Sebzeler, Yeşillik, Otlar, Taze Gıdalar, Sebze, Meyve Ve Sebze",carrefour,Adana Seyhan Çınarlı,17.9,"17,90 ₺/adet",01.06.2025 10:20,0,ADANA
Nane,Nane,Markasız,"Meyve Ve Sebzeler, Yeşillik, Otlar, Taze Gıdalar, Sebze, Meyve Ve Sebze",carrefour,Ankara Çankaya Esat Cad,17.5,"17,50 ₺/adet",01.06.2025 10:20,0,ANKARA
Nane,Nane,Markasız,"Meyve Ve Sebzeler, Yeşillik, Otlar, Taze Gıdalar, Sebze, Meyve Ve Sebze",carrefour,Bursa Nılüfer Kanunı Cad Süpe,17.5,"17,50 ₺/adet",01.06.2025 10:20,0,BURSA
Nane,Nane,Markasız,"Meyve Ve Sebzeler, Yeşillik, Otlar, Taze Gıdalar, Sebze, Meyve Ve Sebze",a101,Hocaalizade Mah Osmangazi Bursa,19.9,"19,90 ₺/adet",01.06.2025 10:20,0,BURSA
Nane,Nane,Markasız,"Meyve Ve Sebzeler, Yeşillik, Otlar, Taze Gıdalar, Sebze, Meyve Ve Sebze",carrefour,Denızlı Teras Park Hıper,15.9,"15,90 ₺/adet",01.06.2025 10:20,0,DENİZLİ
Nane,Nane,Markasız,"Meyve Ve Sebzeler, Yeşillik, Otlar, Taze Gıdalar, Sebze, Meyve Ve Sebze",a101,Çınar Pamukkale Denizli,19.9,"19,90 ₺/adet",01.06.2025 10:20,0,DENİZLİ
Nane,Nane,Markasız,"Meyve Ve Sebzeler, Yeşillik, Otlar, Taze Gıdalar, Sebze, Meyve Ve Sebze",carrefour,Eskışehır Yedıler Süper,17.5,"17,50 ₺/adet",01.06.2025 10:20,0,ESKİŞEHİR
Nane,Nane Adet,Markasız,"Yeşillikler, Meyve Ve Sebzeler, Yeşillikl",hakmar,Valide  Üsküdar,14.95,"14,95 ₺/adet",01.06.2025 10:19,0,İSTANBUL
Nane,Nane Demet,Markasız,"Otlar-yeşi̇lli̇kler, Sebzeler, Nane",sok,Cemberlıtas,22.9,"22,90 ₺/adet",01.06.2025 10:19,0,İSTANBUL
Nane,Nane,Markasız,"Meyve Ve Sebzeler, Yeşillik, Otlar, Taze Gıdalar, Sebze, Meyve Ve Sebze",carrefour,Kastamonu Süper,17.5,"17,50 ₺/adet",01.06.2025 10:20,0,KASTAMONU
Nane,Nane,Markasız,"Meyve Ve Sebzeler, Yeşillik, Otlar, Taze Gıdalar, Sebze, Meyve Ve Sebze",a101,Nil Cad Kocasinan Kayseri,19.9,"19,90 ₺/adet",01.06.2025 10:20,0,KAYSERİ
Nane,Nane,Markasız,"Meyve Ve Sebzeler, Yeşillik, Otlar, Taze Gıdalar, Sebze, Meyve Ve Sebze",a101,Arızlı Izmit Kocaeli,19.9,"19,90 ₺/adet",01.06.2025 10:20,0,KOCAELİ
Nane,Nane Adet,Markasız,"Yeşillikler, Meyve Ve Sebzeler, Yeşillikl",hakmar,Gültepe  Izmit,14.95,"14,95 ₺/adet",01.06.2025 10:19,0,KOCAELİ
Nane,Nane Demet,Markasız,"Otlar-yeşi̇lli̇kler, Sebzeler, Nane",sok,Adapazarı Paye,19.9,"19,90 ₺/adet",01.06.2025 10:19,0,KONYA
Nane,Nane Demet,Markasız,"Otlar-yeşi̇lli̇kler, Sebzeler, Nane",sok,Malatya Ilyas Mah,19.9,"19,90 ₺/adet",01.06.2025 10:19,0,MALATYA
