,name,brand,categories,marketName,depotName,price,unitPrice,updateDate,marketDistance,Şehir
Üzüm,Üzüm,Markasız,"Meyve Ve Sebzeler, Üzüm, Meyve",a101,Eminönü Fatih Istanbul,99.5,"99,50 ₺/kg",05.08.2025 14:19,0,İSTANBUL
Üzüm,Siyah Üzüm,Markasız,"10-meyve Sebze, 1001-meyve Sebzeler, 100101-muz",bim,Sinanağafatih,75.0,,05.08.2025 14:19,0,İSTANBUL
Üzüm,Çekirdeksiz Üzüm,Markasız,"Meyveler, Yumuşak Meyveler, Taze Gıdalar, Üzüm, Meyve Ve Sebze, Meyve, Üzümsü Meyve",carrefour,Istanbul Fatıh Mını,69.9,"69,90 ₺/kg",05.08.2025 14:18,0,İSTANBUL
Üzüm,Çekirdeksiz Üzüm,Markasız,"Meyveler, Yumuşak Meyveler, Taze Gıdalar, Üzüm, Meyve Ve Sebze, Meyve, Üzümsü Meyve",sok,Mercan Mheminönü,99.9,"99,90 ₺/kg",05.08.2025 14:18,0,İSTANBUL
Üzüm,Üzüm Müşküle,Markasız,"Meyveler, Yumuşak Meyveler, Üzüm",sok,Cemberlıtas,149.9,"149,90 ₺/kg",05.08.2025 14:18,0,İSTANBUL
Üzüm,Siyah Üzüm,Markasız,"Meyveler, Meyve Ve Sebzeler, Üzüm Dökme, Yumuşak Meyveler, Taze Gıdalar, Çerez Dökme, Kuruyemiş Servis, Kuru Meyve Dökme, Üzüm, Meyve Ve Sebze, Meyve, Üzümsü Meyve",sok,Mercan Mheminönü,99.0,"99,00 ₺/kg",05.08.2025 14:18,0,İSTANBUL
Üzüm,Siyah Üzüm,Markasız,"Meyveler, Meyve Ve Sebzeler, Üzüm Dökme, Yumuşak Meyveler, Taze Gıdalar, Çerez Dökme, Kuruyemiş Servis, Kuru Meyve Dökme, Üzüm, Meyve Ve Sebze, Meyve, Üzümsü Meyve",a101,Türkeli Fatih Istanbul,119.9,"119,90 ₺/kg",05.08.2025 14:18,0,İSTANBUL
Üzüm,Siyah Üzüm,Markasız,"Meyveler, Meyve Ve Sebzeler, Üzüm Dökme, Yumuşak Meyveler, Taze Gıdalar, Çerez Dökme, Kuruyemiş Servis, Kuru Meyve Dökme, Üzüm, Meyve Ve Sebze, Meyve, Üzümsü Meyve",carrefour,Istanbul Cıhangır Gurme,154.9,"154,90 ₺/kg",05.08.2025 14:18,0,İSTANBUL
Üzüm,Üzüm Red Globe,Markasız,"Meyveler, Yumuşak Meyveler, Taze Gıdalar, Üzüm, Meyve Ve Sebze, Meyve, Üzümsü Meyve",sok,Cemberlıtas,169.0,"169,00 ₺/kg",05.08.2025 14:18,0,İSTANBUL
Üzüm,Üzüm Siyah 500 gr Paket,Markasız,"Meyveler, Egzoti̇k Meyveler, Ananas",sok,Cemberlıtas,79.9,"159,80 ₺/kg",05.08.2025 14:17,0,İSTANBUL
Üzüm,Redglobe Üzüm 500 gr Paket,Markasız,"Meyveler, Yumuşak Meyveler, Ahududu",sok,Cemberlıtas,39.9,"79,80 ₺/kg",05.08.2025 14:17,0,İSTANBUL
