,name,brand,categories,marketName,depotName,price,updateDate,mesafe_km
Cipsler,Cips Mısır Acı Baharatlı 135 gr Patos,Patos,"Mısır Cipsi, Gıda, Atıştırmalık, Bi̇sküvi̇-kek-gofret-çi̇kolata-ci̇ps-kgevrek, Mısır Cips, Cips, Ci̇psler, Kuruyemiş Ve Cipsler, Mısır Cip, Cipsler, Sıvı İçecekler Ve Ci̇ps",sok,Gop Kızılay,38.0,2025-05-14 10:16,0
Cipsler,Cips Mısır Acı Baharatlı 135 gr Patos,Patos,"Mısır Cipsi, Gıda, Atıştırmalık, Bi̇sküvi̇-kek-gofret-çi̇kolata-ci̇ps-kgevrek, Mısır Cips, Cips, Ci̇psler, Kuruyemiş Ve Cipsler, Mısır Cip, Cipsler, Sıvı İçecekler Ve Ci̇ps",a101,Çukurçeşme Gaziosmanpaşa Istanbul,38.0,2025-05-14 10:16,0
Cipsler,Cips Mısır Haşhaş Alaturca 130 gr Doritos,Doritos,"Kuruyemiş Tuzlu Atıştırmalık Ve Kahvaltılık, Mısır Cips, Cips, Kuruyemiş Ve Cipsler, Mısır Cip, Ci̇ps",hakmar,Selamlıüsküdar,39.0,2025-05-14 10:15,0
Cipsler,Cips Mısır Fıstık Devboy 150 gr Çerezos,Çerezos,"Pellet Ve, Pellet Ve Diğer, Kuruyemiş Ve Cipsler",hakmar,Selamlıüsküdar,39.5,2025-05-14 10:16,0
Cipsler,Cips Mısır Baharatlı 135 gr Patos,Patos,"Gıda, Atıştırmalık, Bi̇sküvi̇-kek-gofret-çi̇kolata-ci̇ps-kgevrek, Mısır Cips, Cips, Kuruyemiş Ve Cipsler, Mısır Cip",hakmar,Selamlıüsküdar,39.75,2025-05-14 10:15,0
Cipsler,Cips Mısır Acı Baharatlı 135 gr Patos,Patos,"Mısır Cipsi, Gıda, Atıştırmalık, Bi̇sküvi̇-kek-gofret-çi̇kolata-ci̇ps-kgevrek, Mısır Cips, Cips, Ci̇psler, Kuruyemiş Ve Cipsler, Mısır Cip, Cipsler, Sıvı İçecekler Ve Ci̇ps",hakmar,Selimpaşa  Üsküdar,39.75,2025-05-14 10:16,0
Cipsler,Master Patato Original Patates Cips 60 gr,Master,"Kuru Gıdalar, Kuruyemiş Tuzlu Atıştırmalık Ve Kahvaltılık, Gıda, Cips, Patates Cips, Ci̇psler, Cipsler, Ci̇ps",migros,Mjet Merkez Mh Gop Istanbul,44.95,2025-05-14 10:16,0
Cipsler,Master Patato Original Patates Cips 60 gr,Master,"Kuru Gıdalar, Kuruyemiş Tuzlu Atıştırmalık Ve Kahvaltılık, Gıda, Cips, Patates Cips, Ci̇psler, Cipsler, Ci̇ps",carrefour,Istanbul Bayrampaşa Forum Hıpe,45.0,2025-05-14 10:16,0
Cipsler,Master Potato Soğanlı&ekşi Kremalı Cips,Master,"Kuru Gıdalar, Gıda, Ci̇psler, Cipsler",carrefour,Istanbul Bayrampaşa Forum Hıpe,45.0,2025-05-14 10:16,0
Cipsler,Cips Mega Boy Doritos&ruffles&lays 193g,Doritos & Ruffles & Lays,"17-grup Spot, 1705-kuruyemi̇ş, 170501-patates Cipsi",bim,Bağlarbaşıgaziosmanpaşa,49.5,2025-05-14 10:16,0
Cipsler,Master Potato Sirkeli Cips 160 gr,Master Potato,"Kuruyemiş Tuzlu Atıştırmalık Ve Kahvaltılık, Cips, Patates Cips, Ci̇ps",migros,Bayrampaşa Pashador Mm Migros,99.95,2025-05-14 10:16,0
Cipsler,Aly Nachos Cips Glutensiz 225 gr,Aly,"Kuruyemiş Tuzlu Atıştırmalık Ve Kahvaltılık, Kuru Gıdalar, Gıda, Mısır Cips, Glutensiz Cipsler, Cips, Organi̇k Ve Özel Beslenme, Ci̇ps",carrefour,Istanbul Bayrampaşa Forum Hıpe,115.0,2025-05-14 10:16,0
Cipsler,La Fiesta Peynirli Tortilla Cips 200 gr,Fiesta,"Kuru Gıdalar, Gıda, Ci̇psler, Cipsler",carrefour,Istanbul Vıa Venezıa Süper,139.9,2025-05-14 10:16,0
Cipsler,La Fiesta Barbekü Tortilla Cips 200 gr,Fiesta,"Kuru Gıdalar, Gıda, Ci̇psler, Cipsler",carrefour,Istanbul Vıa Venezıa Süper,139.9,2025-05-14 10:16,0
Cipsler,Poco Loco Tortilla Cips 450 gr,Poco Loco ,"Kuru Gıdalar, Gıda, Ci̇psler, Cipsler",carrefour,Istanbul Bayrampaşa Forum Hıpe,152.94,2025-05-14 10:16,0
Cipsler,Poco Loco Deniz Tuzlu Mısır Cips,Poco Loco ,"Kuru Gıdalar, Kuruyemiş Tuzlu Atıştırmalık Ve Kahvaltılık, Gıda, Mısır Cips, Cips, Ci̇psler, Cipsler, Ci̇ps",carrefour,Istanbul Vıa Venezıa Süper,185.5,2025-05-14 10:16,0
Cipsler,Aly Nachos Cips Glutensiz 425 gr,Aly,"Kuru Gıdalar, Gıda, Glutensiz Cipsler, Organi̇k Ve Özel Beslenme",carrefour,Istanbul Vıa Venezıa Süper,216.0,2025-05-14 10:16,0
Cipsler,Rubio Siyah Türüf Mantarı Arom.pat. Cips,Rubio,"Kuru Gıdalar, Gıda, Ci̇psler, Cipsler",carrefour,Istanbul Bayrampaşa Forum Hıpe,229.0,2025-05-14 10:15,0
