,name,brand,categories,marketName,depotName,price,unitPrice,updateDate,marketDistance,Şehir
Kola,Kristal Kola 2.5 Lt,Kristal,"Gazlı Içecek Kola &zero&lıght, Gıda, Gazlı İçecekler, Gazlı Içecek Kola, Kola, Içecekler, Sıvı İçecekler Ve Ci̇ps",tarim_kredi,Istanbul Beyoğlu Piyalepaşa,37.9,"0,02 ₺/lt",06.06.2025 10:18,0,İSTANBUL
Kola,Kristal Kola 2.5 Lt,Kristal,"Gazlı Içecek Kola &zero&lıght, Gıda, Gazlı İçecekler, Gazlı Içecek Kola, Kola, Içecekler, Sıvı İçecekler Ve Ci̇ps",a101,Atlamataşı Fatih Istanbul,49.5,"0,02 ₺/lt",06.06.2025 10:18,0,İSTANBUL
Kola,Hurmalı Kola 1.5l Kristal,Kristal,"170311-kolalı, 17-grup Spot, 1703-i̇çecekler",bim,Sinanağafatih,39.5,"39.500,00 ₺/lt",06.06.2025 10:17,0,İSTANBUL
Kola,Sarıyer Kola 2.5 Lt,Sarıyer,"Gıda, Gazlı İçecekler, Kola, Içecekler",tarim_kredi,Istanbul Beyoğlu Piyalepaşa,39.9,"15,96 ₺/lt",06.06.2025 10:18,0,İSTANBUL
Kola,Sarıyer Kola 330 Ml,Sarıyer,"Gıda, Gazlı İçecekler, Kola, Içecekler",tarim_kredi,Istanbul Beyoğlu Piyalepaşa,19.5,"59,09 ₺/lt",06.06.2025 10:18,0,İSTANBUL
Kola,Sarıyer Kola 1 Lt,Sarıyer,"Gıda, Gazlı İçecekler, Kola, Içecekler",tarim_kredi,Istanbul Beyoğlu Piyalepaşa,24.5,"24,50 ₺/lt",06.06.2025 10:18,0,İSTANBUL
Kola,Gazlı İçecek Kola 250 ml Sarıyer,Sarıyer,"Gazlı Içecek Kola &zero&lıght, Kolalı İç, Kola Zero&light, Kolalı Içecekler, Içecekler, Sıvı İçecekler Ve Ci̇ps",hakmar,Valide  Üsküdar,10.0,"40,00 ₺/lt",06.06.2025 10:17,0,İSTANBUL
Kola,Gazlı İçecek Kola 250 ml Sarıyer,Sarıyer,"Gazlı Içecek Kola &zero&lıght, Kolalı İç, Kola Zero&light, Kolalı Içecekler, Içecekler, Sıvı İçecekler Ve Ci̇ps",a101,Atlamataşı Fatih Istanbul,11.5,"46,00 ₺/lt",06.06.2025 10:17,0,İSTANBUL
Kola,Gazlı İçecek Kola 2.5 Lt Le'cola,Le'cola,"03-içecekler, 0304-gazlı İçecekler, 030401-kolalı",bim,Sinanağafatih,41.5,"16,60 ₺/lt",06.06.2025 10:18,0,İSTANBUL
Kola,Gazlı İçecek Kola 330 Ml Le'cola,Le'cola,"03-içecekler, 0304-gazlı İçecekler, 030401-kolalı",bim,Sinanağafatih,16.5,"50,00 ₺/lt",06.06.2025 10:18,0,İSTANBUL
Kola,Gazlı İçecek Kola 250 Ml Le'cola,Le'cola,"03-içecekler, 0304-gazlı İçecekler, 030401-kolalı",bim,Sinanağafatih,10.0,"40,00 ₺/lt",06.06.2025 10:18,0,İSTANBUL
Kola,Gazlı İçecek Kola 1 Lt Le'cola,Le'cola,"03-içecekler, 0304-gazlı İçecekler, 030401-kolalı",bim,Sinanağafatih,24.5,"24,50 ₺/lt",06.06.2025 10:18,0,İSTANBUL
Kola,Gazlı İçecek Kola 3 lt Cola Turka,Cola Turka,"170311-kolalı, 17-grup Spot, 1703-i̇çecekler",bim,Sinanağafatih,49.5,"16,50 ₺/lt",06.06.2025 10:17,0,İSTANBUL
Kola,Gazlı İçecek Kola 2.5 Lt Şekersiz Kristal,Kristal,"170311-kolalı, Gazlı Içecek Kola &zero&lıght, 17-grup Spot, Gazlı Içecek Kola, 1703-i̇çecekler, Sıvı İçecekler Ve Ci̇ps",bim,Sinanağafatih,34.5,"13,80 ₺/lt",06.06.2025 10:18,0,İSTANBUL
Kola,Gazlı İçecek Kola Şekersiz 330 ml Le'cola,Le'cola,"03-içecekler, 0304-gazlı İçecekler, 030401-kolalı",bim,Sinanağafatih,16.5,"50,00 ₺/lt",06.06.2025 10:18,0,İSTANBUL
