,name,brand,categories,marketName,depotName,price,unitPrice,updateDate,marketDistance,Şehir
Muz,Muz ithal,Markasız,"10-meyve Sebze, Meyve Ve Sebzeler, Meyveler, Muz, 1001-meyve Sebzeler, Muz Ithal, Egzoti̇k Meyveler, 100101-muz, Taze Gıdalar, Meyve, Meyve Ve Sebze, Tropıkal Meyve",bim,Marmarayfatih,89.0,"89,00 ₺/kg",06.07.2025 10:19,0,İSTANBUL
Muz,Muz ithal,Markasız,"10-meyve Sebze, Meyve Ve Sebzeler, Meyveler, Muz, 1001-meyve Sebzeler, Muz Ithal, Egzoti̇k Meyveler, 100101-muz, Taze Gıdalar, Meyve, Meyve Ve Sebze, Tropıkal Meyve",a101,Atlamataşı Fatih Istanbul,99.5,"99,50 ₺/kg",06.07.2025 10:19,0,İSTANBUL
Muz,Muz ithal,Markasız,"10-meyve Sebze, Meyve Ve Sebzeler, Meyveler, Muz, 1001-meyve Sebzeler, Muz Ithal, Egzoti̇k Meyveler, 100101-muz, Taze Gıdalar, Meyve, Meyve Ve Sebze, Tropıkal Meyve",sok,Cemberlıtas,99.9,"99,90 ₺/kg",06.07.2025 10:19,0,İSTANBUL
Muz,Muz ithal,Markasız,"10-meyve Sebze, Meyve Ve Sebzeler, Meyveler, Muz, 1001-meyve Sebzeler, Muz Ithal, Egzoti̇k Meyveler, 100101-muz, Taze Gıdalar, Meyve, Meyve Ve Sebze, Tropıkal Meyve",carrefour,Istanbul Fatıh Mını,109.9,"109,90 ₺/kg",06.07.2025 10:19,0,İSTANBUL
Muz,Muz Yerli,Markasız,"Normal Meyveler, 10-meyve Sebze, Meyve Ve Sebzeler, Meyveler, Muz, Meyve Sebze, 1001-meyve Sebzeler, Meyve-sebze, 100101-muz, Taze Gıdalar, Egzoti̇k Meyveler, Normal Me, Meyve, Meyve Ve Sebze, Tropıkal Meyve, Muz Yerli",tarim_kredi,Istanbul Fatih Yedikule Imrahor,59.9,"59,90 ₺/kg",06.07.2025 10:19,0,İSTANBUL
Muz,Muz Yerli,Markasız,"Normal Meyveler, 10-meyve Sebze, Meyve Ve Sebzeler, Meyveler, Muz, Meyve Sebze, 1001-meyve Sebzeler, Meyve-sebze, 100101-muz, Taze Gıdalar, Egzoti̇k Meyveler, Normal Me, Meyve, Meyve Ve Sebze, Tropıkal Meyve, Muz Yerli",bim,Marmarayfatih,75.0,"75,00 ₺/kg",06.07.2025 10:19,0,İSTANBUL
Muz,Muz Yerli,Markasız,"Normal Meyveler, 10-meyve Sebze, Meyve Ve Sebzeler, Meyveler, Muz, Meyve Sebze, 1001-meyve Sebzeler, Meyve-sebze, 100101-muz, Taze Gıdalar, Egzoti̇k Meyveler, Normal Me, Meyve, Meyve Ve Sebze, Tropıkal Meyve, Muz Yerli",sok,Mercan Mheminönü,79.9,"79,90 ₺/kg",06.07.2025 10:19,0,İSTANBUL
Muz,Muz Yerli,Markasız,"Normal Meyveler, 10-meyve Sebze, Meyve Ve Sebzeler, Meyveler, Muz, Meyve Sebze, 1001-meyve Sebzeler, Meyve-sebze, 100101-muz, Taze Gıdalar, Egzoti̇k Meyveler, Normal Me, Meyve, Meyve Ve Sebze, Tropıkal Meyve, Muz Yerli",hakmar,Selamlıüsküdar,79.95,"79,95 ₺/kg",06.07.2025 10:19,0,İSTANBUL
Muz,Muz Yerli,Markasız,"Normal Meyveler, 10-meyve Sebze, Meyve Ve Sebzeler, Meyveler, Muz, Meyve Sebze, 1001-meyve Sebzeler, Meyve-sebze, 100101-muz, Taze Gıdalar, Egzoti̇k Meyveler, Normal Me, Meyve, Meyve Ve Sebze, Tropıkal Meyve, Muz Yerli",a101,Saraç Ishak Fatih Istanbul,89.5,"89,50 ₺/kg",06.07.2025 10:19,0,İSTANBUL
Muz,Muz Ithal ,Markasız,"Meyve Ve Sebzeler, Normal Meyveler, Normal Me",hakmar,Valide  Üsküdar,149.95,"149,95 ₺/kg",06.07.2025 10:19,0,İSTANBUL
Muz,Muz Gurme,Markasız,"Taze Gıdalar, Meyve Ve Sebze, Meyve, Tropıkal Meyve",carrefour,Istanbul Cıhangır Gurme,139.9,"139,90 ₺/kg",06.07.2025 10:19,0,İSTANBUL
Muz,Yerli Muz Paket,Markasız,"Meyveler, Egzoti̇k Meyveler, Ananas",sok,Cemberlıtas,99.9,"99,90 ₺/kg",06.07.2025 10:19,0,İSTANBUL
